,product_name,pet_type,price_in_usd
705,India small fish equipment,fish,104.50699999999999
706,Turkey small fish snack,fish,46.318999999999996
707,India extra small cat bedding,cat,141.414
708,India small cat toys,cat,235.00099999999998
709,India extra large dog housing,dog,68.666
710,India medium cat housing,cat,143.533
711,USA small dog snack,dog,248.93699999999998
712,India extra large fish accessory,fish,197.73
713,India large cat snack,cat,30.173
714,USA small dog toys,dog,220.428
715,India extra small dog supplements,dog,104.845
716,India medium cat toys,cat,215.462
717,India large dog food,dog,7.579
718,India extra small cat supplements,cat,54.404999999999994
719,USA small dog snack,dog,40.092
720,India large cat accessory,cat,165.34699999999998
721,India medium cat housing,cat,219.869
722,India medium dog food,dog,27.663999999999998
723,India large cat medicine,cat,178.789
724,India extra small cat clothes,cat,9.203999999999999
725,Germany small dog equipment,dog,131.339
726,USA medium bird snack,bird,100.86699999999999
727,India extra large cat medicine,cat,206.518
728,India extra small dog bedding,dog,13.507
729,Germany small fish toys,fish,71.36999999999999
730,Singapore medium bird snack,bird,19.721
731,India extra small dog food,dog,100.80199999999999
732,India small dog bedding,dog,204.958
733,India extra large dog clothes,dog,243.20399999999998
734,Turkey small dog food,dog,143.58499999999998
735,Belgium medium cat toys,cat,29.705
736,India large dog medicine,dog,95.28999999999999
737,Belgium small fish equipment,fish,82.901
738,India extra large dog medicine,dog,183.807
739,Belgium small dog equipment,dog,14.546999999999999
740,India extra small dog grooming,dog,61.074
741,USA small fish equipment,fish,199.498
742,India medium cat clothes,cat,47.515
743,India medium dog grooming,dog,34.372
744,India extra small cat equipment,cat,207.272
745,India large dog accessory,dog,192.387
746,Singapore medium cat supplements,cat,37.128
747,India large cat grooming,cat,108.70599999999999
748,India medium fish clothes,fish,165.77599999999998
749,India small dog bedding,dog,48.958
750,India extra small rabbit snack,rabbit,206.765
751,Sri Lanka medium bird equipment,bird,0.351
752,Germany medium cat toys,cat,184.28799999999998
753,India large cat clothes,cat,61.802
754,India extra large cat housing,cat,56.875
755,India extra small cat accessory,cat,190.632
756,India small cat housing,cat,104.728
757,Turkey small fish equipment,fish,163.917
758,India extra small cat food,cat,231.816
759,Belgium small dog toys,dog,148.863
760,India small dog medicine,dog,94.22399999999999
761,Germany small dog equipment,dog,31.72
762,India small dog snack,dog,155.506
763,Vietnam small fish equipment,fish,204.035
764,India extra large cat snack,cat,120.08099999999999
765,Singapore small dog equipment,dog,56.705999999999996
766,Vietnam small fish equipment,fish,222.95
767,Singapore small dog snack,dog,227.10999999999999
768,India extra small dog medicine,dog,169.39
769,India small dog equipment,dog,52.025999999999996
770,Singapore small dog snack,dog,62.803
771,Singapore medium bird toys,bird,87.88
772,Germany small dog snack,dog,193.739
773,Belgium small fish equipment,fish,248.58599999999998
774,India small cat medicine,cat,216.697
775,India extra large dog medicine,dog,77.298
776,Belgium small fish toys,fish,120.354
777,India extra small dog accessory,dog,245.154
778,India small dog grooming,dog,247.897
779,India medium cat grooming,cat,200.72
780,India extra large cat supplements,cat,53.573
781,Belgium medium cat toys,cat,109.161
782,Singapore extra small dog medicine,dog,129.051
783,India extra small dog snack,dog,94.50999999999999
784,Turkey medium cat toys,cat,108.771
785,USA small dog equipment,dog,40.208999999999996
786,India large dog medicine,dog,48.099999999999994
787,Turkey small dog supplements,dog,14.443
788,Germany small dog food,dog,157.65099999999998
789,Belgium small dog toys,dog,249.70399999999998
790,India medium dog bedding,dog,152.20399999999998
791,India extra large cat bedding,cat,192.933
792,Germany small fish toys,fish,178.308
793,India small dog toys,dog,12.219999999999999
794,India medium cat accessory,cat,208.325
795,India extra small cat bedding,cat,41.184
796,Belgium medium cat snack,cat,217.737
797,Turkey small fish snack,fish,225.095
798,India large dog snack,dog,183.22199999999998
799,Singapore small dog snack,dog,140.296
800,Belgium medium cat equipment,cat,56.809999999999995
801,India small dog bedding,dog,138.112
802,India large dog toys,dog,208.065
803,India medium cat medicine,cat,220.94799999999998
804,India extra large dog grooming,dog,76.505
805,India extra large cat medicine,cat,98.74799999999999
806,Germany small dog food,dog,229.476
807,USA small fish snack,fish,113.893
808,India extra large dog snack,dog,217.07399999999998
809,India medium cat housing,cat,246.142
810,India large dog clothes,dog,121.082
811,India extra small cat accessory,cat,8.982999999999999
812,Turkey small dog equipment,dog,12.285
813,Turkey small dog snack,dog,201.59099999999998
814,India small cat housing,cat,237.13299999999998
815,Sri Lanka medium bird snack,bird,244.803
816,Turkey small dog snack,dog,70.902
817,Turkey small dog supplements,dog,156.182
818,Singapore small dog equipment,dog,12.558
819,India extra large dog toys,dog,58.513
820,India extra large rabbit accessory,rabbit,89.14099999999999
821,India small dog food,dog,44.498999999999995
822,USA medium bird toys,bird,120.26299999999999
823,Belgium small dog snack,dog,153.881
824,Belgium medium cat snack,cat,122.408
825,Singapore medium cat toys,cat,30.264
826,India extra small cat medicine,cat,139.75
827,India extra small dog food,dog,70.13499999999999
828,USA small dog snack,dog,94.25
829,Germany medium cat supplements,cat,27.663999999999998
830,India small hamster food,hamster,180.75199999999998
831,India extra small dog snack,dog,66.404
832,Turkey medium cat toys,cat,117.585
833,Turkey extra large cat food,cat,140.933
834,India extra small dog supplements,dog,130.143
835,India extra small fish medicine,fish,12.051
836,Belgium medium cat medicine,cat,95.589
837,India small cat clothes,cat,237.99099999999999
838,India large cat medicine,cat,190.333
839,India small cat snack,cat,156.143
840,USA medium bird equipment,bird,191.516
841,Germany large cat medicine,cat,102.063
842,Singapore extra small cat food,cat,228.631
843,India large cat supplements,cat,149.344
844,India extra large cat clothes,cat,140.66
845,India extra large dog supplements,dog,77.41499999999999
846,India medium dog clothes,dog,161.53799999999998
847,India extra small cat bedding,cat,238.81
848,Germany small dog snack,dog,113.711
849,India large dog supplements,dog,82.693
850,India large dog clothes,dog,67.52199999999999
851,India small dog equipment,dog,199.771
852,Germany medium cat food,cat,192.153
853,India extra small cat toys,cat,128.999
854,India extra small cat grooming,cat,150.22799999999998
855,India large rabbit supplements,rabbit,14.599
856,India extra small fish snack,fish,203.671
857,USA small dog toys,dog,229.593
858,India extra large cat clothes,cat,100.1
859,India large dog bedding,dog,104.75399999999999
860,Turkey small dog equipment,dog,235.49499999999998
861,Germany medium cat snack,cat,212.53699999999998
862,India small hamster clothes,hamster,79.98899999999999
863,Belgium medium bird toys,bird,176.384
864,USA medium cat toys,cat,170.261
865,India extra small cat food,cat,36.022999999999996
866,India small cat food,cat,133.575
867,India large rabbit clothes,rabbit,30.250999999999998
868,Germany medium bird equipment,bird,234.16899999999998
869,India extra large hamster housing,hamster,39.052
870,USA medium cat supplements,cat,64.324
871,Belgium medium cat snack,cat,61.086999999999996
872,Germany medium cat toys,cat,10.283
873,India medium cat equipment,cat,129.844
874,Germany medium bird snack,bird,146.926
875,India medium hamster snack,hamster,174.07
876,USA medium cat snack,cat,224.11999999999998
877,India large dog bedding,dog,199.147
878,Singapore small dog toys,dog,171.84699999999998
